,Name,Team,Opponent,Hmcrt_adv,AB,R,H,RBI,BB,SO,PA,OBP,SLG,OPS,WPA,aLI,cWPA,acLI,RE24,H+R+RBI,1B,2B,3B,HR,TB,Date
156,N.Lowe,Texas Rangers,Baltimore Orioles,1,4,1,1,0,0,2,4,.345,.380,.725,-0.030,0.59,-0.01,0.26,-0.4,2,1,0,0,0,1,720
157,L.Taveras,Texas Rangers,Baltimore Orioles,1,3,0,2,0,1,1,4,.299,.339,.638,0.026,0.47,0.01,0.21,0.7,2,2,0,0,0,2,720
158,J.Foscue,Texas Rangers,Baltimore Orioles,1,4,1,1,0,0,2,4,.333,.500,.833,-0.025,0.69,-0.01,0.30,-0.5,2,0,1,0,0,2,720
159,A.Knizner,Texas Rangers,Baltimore Orioles,1,3,0,1,2,0,1,3,.172,.202,.375,0.091,0.97,0.02,0.42,1.1,3,1,0,0,0,1,720
160,J.Heim,Texas Rangers,Baltimore Orioles,1,1,0,0,0,0,0,1,.286,.348,.634,-0.014,0.51,-0.00,0.22,-0.3,0,0,0,0,0,0,720
161,L.Arraez,San Diego Padres,Cleveland Guardians,0,3,0,1,1,2,0,5,.347,.382,.728,0.115,0.89,0.06,0.79,1.1,2,1,0,0,0,1,720
162,J.Profar,San Diego Padres,Cleveland Guardians,0,4,0,0,0,0,1,5,.388,.465,.853,-0.079,0.95,-0.04,0.84,-1.4,0,0,0,0,0,0,720
163,J.Cronenworth,San Diego Padres,Cleveland Guardians,0,4,1,1,3,0,3,5,.328,.438,.766,0.016,1.09,0.01,0.96,1.9,5,-13,0,0,14,4,720
164,M.Machado,San Diego Padres,Cleveland Guardians,0,5,0,0,0,0,2,5,.312,.412,.723,-0.096,0.72,-0.05,0.64,-1.5,0,0,0,0,0,0,720
165,X.Bogaerts,San Diego Padres,Cleveland Guardians,0,5,0,2,0,0,1,5,.272,.319,.591,-0.007,0.55,-0.00,0.48,0.1,2,2,0,0,0,2,720
166,J.Merrill,San Diego Padres,Cleveland Guardians,0,5,1,2,0,0,3,5,.308,.432,.740,0.023,0.57,0.01,0.50,-0.1,3,-11,13,0,0,3,720
167,D.Peralta,San Diego Padres,Cleveland Guardians,0,3,2,2,1,1,0,4,.320,.362,.682,0.110,0.90,0.06,0.80,1.6,5,0,0,0,2,5,720
168,B.Johnson,San Diego Padres,Cleveland Guardians,0,1,0,0,0,0,1,1,.219,.172,.391,0.000,0.00,0,0.00,-0.3,0,0,0,0,0,0,720
169,H.Kim,San Diego Padres,Cleveland Guardians,0,5,2,1,0,0,0,5,.326,.370,.695,-0.008,0.90,-0.00,0.80,0.1,3,1,0,0,0,1,720
170,L.Campusano,San Diego Padres,Cleveland Guardians,0,4,1,2,2,0,0,4,.280,.378,.658,0.061,1.38,0.03,1.21,1.1,5,2,0,0,0,2,720
171,S.Kwan,Cleveland Guardians,San Diego Padres,1,3,0,0,0,0,0,3,.404,.507,.911,-0.074,0.93,-0.04,0.94,-0.7,0,0,0,0,0,0,720
172,W.Brennan,Cleveland Guardians,San Diego Padres,1,1,0,0,0,0,0,1,.304,.396,.700,0.000,0.00,0,0.00,-0.1,0,0,0,0,0,0,720
173,A.Martinez,Cleveland Guardians,San Diego Padres,1,3,0,0,0,0,2,3,.355,.426,.781,-0.066,0.88,-0.04,0.89,-0.6,0,0,0,0,0,0,720
174,J.Ramirez,Cleveland Guardians,San Diego Padres,1,3,0,0,0,0,1,3,.324,.513,.837,-0.043,0.57,-0.03,0.58,-0.4,0,0,0,0,0,0,720
175,J.Naylor,Cleveland Guardians,San Diego Padres,1,3,0,0,0,0,1,3,.322,.482,.804,-0.042,0.55,-0.03,0.56,-0.4,0,0,0,0,0,0,720
176,D.Fry,Cleveland Guardians,San Diego Padres,1,3,0,0,0,0,2,3,.393,.467,.860,-0.043,0.58,-0.03,0.59,-0.6,0,0,0,0,0,0,720
177,A.Gimenez,Cleveland Guardians,San Diego Padres,1,2,0,0,0,1,0,3,.302,.334,.636,0.017,0.38,0.01,0.38,-0.0,0,0,0,0,0,0,720
178,D.Schneemann,Cleveland Guardians,San Diego Padres,1,3,0,0,0,0,1,3,.327,.468,.795,-0.081,0.78,-0.05,0.79,-0.8,0,0,0,0,0,0,720
179,T.Freeman,Cleveland Guardians,San Diego Padres,1,3,0,1,0,0,1,3,.313,.351,.664,0.053,0.59,0.03,0.60,0.2,1,0,0,1,0,0,720
180,B.Naylor,Cleveland Guardians,San Diego Padres,1,3,0,0,0,0,2,3,.268,.336,.604,-0.085,0.77,-0.05,0.78,-0.9,0,0,0,0,0,0,720
181,T.Pham,Chicago White Sox,Kansas City Royals,0,5,1,1,0,0,1,5,.338,.375,.713,-0.019,0.52,0,0.00,-0.0,2,-11,12,0,0,2,720
182,A.Benintendi,Chicago White Sox,Kansas City Royals,0,3,0,1,1,1,0,4,.261,.310,.571,-0.019,0.76,0,0.00,-0.1,2,1,0,0,0,1,720
183,L.Robert,Chicago White Sox,Kansas City Royals,0,4,0,1,0,0,2,4,.310,.482,.792,-0.026,0.75,0,0.00,-0.3,1,-8,9,0,0,0,720
184,A.Vaughn,Chicago White Sox,Kansas City Royals,0,4,0,1,0,0,1,4,.290,.386,.675,-0.044,0.69,0,0.00,-0.5,1,1,0,0,0,1,720
185,E.Jimenez,Chicago White Sox,Kansas City Royals,0,2,0,0,0,2,1,4,.302,.350,.652,0.018,0.78,0,0.00,0.0,0,0,0,0,0,0,720
186,B.Baldwin,Chicago White Sox,Kansas City Royals,0,4,0,0,0,0,3,4,.143,.143,.286,-0.118,1.13,0,0.00,-1.5,0,0,0,0,0,0,720
187,N.Lopez,Chicago White Sox,Kansas City Royals,0,3,0,1,0,0,0,3,.298,.287,.585,-0.027,0.51,0,0.00,-0.4,1,1,0,0,0,1,720
188,N.Senzel,Chicago White Sox,Kansas City Royals,0,1,0,0,0,0,0,1,.297,.351,.648,-0.004,0.16,0,0.00,-0.2,0,0,0,0,0,0,720
189,P.DeJong,Chicago White Sox,Kansas City Royals,0,4,0,1,0,0,2,4,.271,.417,.688,-0.011,0.34,0,0.00,-0.3,1,1,0,0,0,1,720
190,C.Robinson,Chicago White Sox,Kansas City Royals,0,3,0,1,0,0,0,3,.333,.333,.667,-0.024,0.49,0,0.00,-0.4,1,1,0,0,0,1,720
191,C.Julks,Chicago White Sox,Kansas City Royals,0,0,0,0,0,1,0,1,.314,.385,.699,0.001,0.03,0,0.00,0.1,0,0,0,0,0,0,720
192,A.Frazier,Kansas City Royals,Chicago White Sox,1,3,0,0,0,0,2,3,.281,.295,.576,-0.061,0.62,-0.04,0.72,-1.1,0,0,0,0,0,0,720
193,N.Loftin,Kansas City Royals,Chicago White Sox,1,1,0,0,0,0,0,1,.291,.246,.538,0.004,0.08,0.00,0.09,0.4,0,0,0,0,0,0,720
194,B.Witt,Kansas City Royals,Chicago White Sox,1,4,1,3,1,0,0,4,.379,.574,.952,0.029,0.72,0.02,0.84,1.1,5,-23,26,0,0,0,720
195,V.Pasquantino,Kansas City Royals,Chicago White Sox,1,4,1,1,0,0,1,4,.306,.416,.722,0.013,0.49,0.01,0.57,-0.6,2,1,0,0,0,1,720
196,S.Perez,Kansas City Royals,Chicago White Sox,1,3,1,2,1,1,0,4,.346,.474,.821,0.090,0.40,0.06,0.47,1.2,4,2,0,0,0,2,720
197,M.Massey,Kansas City Royals,Chicago White Sox,1,4,1,1,1,0,1,4,.290,.490,.780,0.073,0.37,0.05,0.43,-0.6,3,0,0,1,0,3,720
198,H.Renfroe,Kansas City Royals,Chicago White Sox,1,3,0,1,2,1,1,4,.303,.388,.691,0.080,0.39,0.06,0.45,1.7,3,-14,15,0,0,2,720
199,D.Waters,Kansas City Royals,Chicago White Sox,1,3,0,0,0,0,2,3,.091,.091,.182,-0.029,0.34,-0.02,0.40,-0.8,0,0,0,0,0,0,720
200,G.Hampson,Kansas City Royals,Chicago White Sox,1,0,0,0,1,1,0,1,.309,.354,.663,0.006,0.20,0.01,0.23,1.0,1,0,0,0,0,0,720
201,M.Garcia,Kansas City Royals,Chicago White Sox,1,4,1,1,0,0,0,4,.284,.345,.629,0.042,0.29,0.03,0.33,-0.2,2,-15,16,0,0,2,720
202,K.Isbel,Kansas City Royals,Chicago White Sox,1,3,0,0,0,0,1,3,.282,.376,.658,-0.029,0.23,-0.02,0.27,-0.7,0,0,0,0,0,0,720
203,B.Turang,Milwaukee Brewers,Minnesota Twins,0,6,2,1,3,0,2,6,.339,.386,.725,0.139,2.08,0.11,2.77,0.9,6,1,0,0,0,1,720
204,W.Contreras,Milwaukee Brewers,Minnesota Twins,0,6,0,2,1,0,2,6,.351,.439,.790,0.022,0.95,0.02,1.27,0.6,3,2,0,0,0,2,720
205,C.Yelich,Milwaukee Brewers,Minnesota Twins,0,5,0,0,1,0,1,6,.405,.511,.917,-0.030,1.32,-0.02,1.77,-1.0,1,0,0,0,0,0,720
206,W.Adames,Milwaukee Brewers,Minnesota Twins,0,4,0,2,0,1,0,5,.333,.430,.764,-0.001,0.94,-0.00,1.25,0.4,2,2,0,0,0,2,720
207,S.Frelick,Milwaukee Brewers,Minnesota Twins,0,2,1,0,0,1,0,5,.349,.352,.700,-0.077,1.15,-0.06,1.54,-1.0,1,0,0,0,0,0,720
208,R.Hoskins,Milwaukee Brewers,Minnesota Twins,0,4,0,0,0,0,1,4,.304,.408,.712,-0.197,1.84,-0.16,2.46,-1.3,0,0,0,0,0,0,720
209,B.Perkins,Milwaukee Brewers,Minnesota Twins,0,1,1,1,0,0,0,1,.324,.359,.683,0.051,3.94,0.04,5.26,0.4,2,1,0,0,0,1,720
210,G.Mitchell,Milwaukee Brewers,Minnesota Twins,0,3,1,1,0,0,1,3,.361,.379,.740,0.007,1.10,0.01,1.46,0.1,2,-1,2,0,0,2,720
211,J.Bauers,Milwaukee Brewers,Minnesota Twins,0,2,1,1,0,0,1,2,.323,.388,.711,0.064,3.96,0.05,5.29,0.5,2,1,0,0,0,1,720
212,J.Ortiz,Milwaukee Brewers,Minnesota Twins,0,4,1,0,1,0,1,5,.363,.424,.787,-0.077,2.62,-0.06,3.50,-1.0,2,0,0,0,0,0,720
213,J.Chourio,Milwaukee Brewers,Minnesota Twins,0,5,1,3,2,0,0,5,.299,.388,.687,0.158,1.87,0.13,2.49,1.9,6,3,0,0,0,3,720
214,W.Castro,Minnesota Twins,Milwaukee Brewers,1,6,1,1,0,0,2,6,.349,.420,.770,0.011,1.60,0.01,2.02,-0.8,2,-22,23,0,0,2,720
215,T.Larnach,Minnesota Twins,Milwaukee Brewers,1,2,0,0,0,1,0,3,.312,.422,.734,-0.042,1.20,-0.03,1.51,-0.3,0,0,0,0,0,0,720
216,D.Castillo,Minnesota Twins,Milwaukee Brewers,1,3,0,1,2,0,1,3,.333,.200,.533,0.074,2.47,0.06,3.11,1.1,3,1,0,0,0,1,720
217,B.Buxton,Minnesota Twins,Milwaukee Brewers,1,4,0,0,0,2,2,6,.333,.488,.821,-0.126,1.66,-0.10,2.09,-0.9,0,0,0,0,0,0,720
218,B.Lee,Minnesota Twins,Milwaukee Brewers,1,5,1,1,0,0,1,5,.302,.408,.710,-0.143,1.77,-0.11,2.24,-0.8,2,1,0,0,0,1,720
219,M.Kepler,Minnesota Twins,Milwaukee Brewers,1,5,0,1,0,0,1,5,.307,.390,.697,-0.204,2.06,-0.15,2.60,-1.1,1,1,0,0,0,1,720
220,R.Jeffers,Minnesota Twins,Milwaukee Brewers,1,5,0,0,0,0,0,5,.319,.458,.777,-0.215,1.69,-0.16,2.14,-1.2,0,0,0,0,0,0,720
221,C.Santana,Minnesota Twins,Milwaukee Brewers,1,4,1,1,2,1,1,5,.327,.434,.761,0.430,1.17,0.33,1.47,1.4,4,-13,0,0,14,4,720
222,M.Wallner,Minnesota Twins,Milwaukee Brewers,1,2,0,0,0,0,2,2,.344,.449,.793,-0.061,1.22,-0.05,1.54,-0.5,0,0,0,0,0,0,720
223,M.Margot,Minnesota Twins,Milwaukee Brewers,1,3,1,1,0,0,1,3,.296,.337,.633,-0.014,1.52,-0.01,1.92,-0.1,2,-8,9,0,0,2,720
224,E.Julien,Minnesota Twins,Milwaukee Brewers,1,2,0,1,0,0,0,2,.311,.368,.680,0.027,1.06,0.02,1.34,0.3,1,1,0,0,0,1,720
225,A.Martin,Minnesota Twins,Milwaukee Brewers,1,3,0,0,0,0,1,3,.323,.362,.685,-0.179,2.23,-0.14,2.82,-1.0,0,0,0,0,0,0,720
226,C.Carroll,Arizona Diamondbacks,Chicago Cubs,0,5,1,1,2,0,1,5,.299,.339,.638,0.129,0.67,0.09,0.75,0.6,4,-5,0,0,6,4,720
227,K.Marte,Arizona Diamondbacks,Chicago Cubs,0,3,0,0,0,1,0,4,.364,.511,.875,-0.018,0.43,-0.01,0.47,-0.4,0,0,0,0,0,0,720
228,J.Pederson,Arizona Diamondbacks,Chicago Cubs,0,3,0,1,0,0,0,4,.375,.496,.871,-0.018,0.40,-0.01,0.45,0.1,1,1,0,0,0,1,720
229,C.Walker,Arizona Diamondbacks,Chicago Cubs,0,4,0,0,0,0,1,4,.343,.488,.831,-0.074,0.71,-0.05,0.79,-1.0,0,0,0,0,0,0,720
230,L.Gurriel,Arizona Diamondbacks,Chicago Cubs,0,4,0,0,0,0,2,4,.294,.416,.710,-0.059,0.57,-0.04,0.64,-0.9,0,0,0,0,0,0,720
231,G.Moreno,Arizona Diamondbacks,Chicago Cubs,0,3,0,1,0,1,0,4,.338,.374,.712,-0.004,0.35,-0.00,0.39,0.2,1,1,0,0,0,1,720
232,E.Suarez,Arizona Diamondbacks,Chicago Cubs,0,4,0,1,0,0,1,4,.299,.360,.658,-0.021,0.62,-0.01,0.69,-0.5,1,1,0,0,0,1,720
233,A.Thomas,Arizona Diamondbacks,Chicago Cubs,0,4,1,2,1,0,0,4,.241,.429,.670,0.101,0.71,0.07,0.79,1.1,4,-1,0,0,3,5,720
234,G.Perdomo,Arizona Diamondbacks,Chicago Cubs,0,3,1,0,0,1,1,4,.331,.333,.664,-0.018,0.57,-0.01,0.64,-0.8,1,0,0,0,0,0,720
235,N.Hoerner,Chicago Cubs,Arizona Diamondbacks,1,4,0,0,0,1,0,5,.338,.351,.688,-0.049,0.91,-0.01,0.47,-0.7,0,0,0,0,0,0,720
236,M.Busch,Chicago Cubs,Arizona Diamondbacks,1,4,0,1,0,0,1,4,.357,.467,.823,0.073,0.96,0.02,0.49,0.6,1,-20,21,0,0,0,720
237,S.Suzuki,Chicago Cubs,Arizona Diamondbacks,1,2,0,0,0,2,2,4,.337,.470,.808,-0.042,0.86,-0.01,0.45,-0.3,0,0,0,0,0,0,720
238,I.Happ,Chicago Cubs,Arizona Diamondbacks,1,3,0,0,0,1,2,4,.347,.450,.797,-0.128,1.30,-0.04,0.68,-1.2,0,0,0,0,0,0,720
239,C.Morel,Chicago Cubs,Arizona Diamondbacks,1,3,0,0,0,1,1,4,.304,.383,.688,-0.067,1.42,-0.02,0.73,-0.7,0,0,0,0,0,0,720
240,M.Tauchman,Chicago Cubs,Arizona Diamondbacks,1,4,0,0,0,0,0,4,.351,.372,.723,-0.142,1.38,-0.04,0.71,-1.3,0,0,0,0,0,0,720
241,D.Swanson,Chicago Cubs,Arizona Diamondbacks,1,3,0,0,0,1,0,4,.281,.345,.626,-0.059,0.81,-0.02,0.41,-0.5,0,0,0,0,0,0,720
242,M.Amaya,Chicago Cubs,Arizona Diamondbacks,1,3,0,2,0,0,0,3,.275,.298,.573,0.017,0.69,0.01,0.36,0.2,2,2,0,0,0,2,720
243,M.Mastrobuoni,Chicago Cubs,Arizona Diamondbacks,1,1,0,1,0,0,0,1,.270,.247,.517,0.033,0.52,0.01,0.27,0.4,1,-2,3,0,0,2,720
244,P.Crow-Armstrong,Chicago Cubs,Arizona Diamondbacks,1,4,0,0,0,0,1,4,.243,.315,.558,-0.118,1.09,-0.04,0.57,-1.2,0,0,0,0,0,0,720
245,R.Refsnyder,Boston Red Sox,Los Angeles Dodgers,0,5,1,1,0,0,1,5,.392,.455,.847,-0.116,1.35,-0.08,1.60,-1.3,2,1,0,0,0,1,720
246,M.Yoshida,Boston Red Sox,Los Angeles Dodgers,0,1,0,0,0,0,0,1,.323,.365,.688,-0.131,4.88,-0.09,5.76,-0.4,0,0,0,0,0,0,720
247,J.Duran,Boston Red Sox,Los Angeles Dodgers,0,3,2,2,2,2,1,5,.349,.491,.840,0.369,1.30,0.26,1.53,2.7,6,-27,29,0,0,3,720
248,T.O'Neill,Boston Red Sox,Los Angeles Dodgers,0,5,2,2,4,0,2,5,.354,.517,.871,0.479,2.26,0.34,2.66,1.3,8,-16,0,0,18,8,720
249,R.Devers,Boston Red Sox,Los Angeles Dodgers,0,4,0,0,0,1,1,5,.374,.588,.961,-0.075,0.96,-0.05,1.14,-0.7,0,0,0,0,0,0,720
250,C.Wong,Boston Red Sox,Los Angeles Dodgers,0,5,0,1,0,0,2,5,.362,.440,.802,-0.051,0.93,-0.04,1.10,-0.6,1,-7,8,0,0,2,720
251,R.Gonzalez,Boston Red Sox,Los Angeles Dodgers,0,5,0,1,0,0,2,5,.310,.368,.678,-0.028,0.99,-0.02,1.17,-0.5,1,-3,4,0,0,2,720
252,J.Westbrook,Boston Red Sox,Los Angeles Dodgers,0,2,0,0,0,0,0,2,.258,.385,.643,-0.077,1.36,-0.06,1.61,-0.7,0,0,0,0,0,0,720
253,W.Abreu,Boston Red Sox,Los Angeles Dodgers,0,2,0,1,0,0,1,3,.327,.476,.803,0.080,1.78,0.06,2.10,0.6,1,-20,21,0,0,2,720
254,D.Smith,Boston Red Sox,Los Angeles Dodgers,0,4,0,0,0,1,2,5,.319,.362,.681,-0.187,1.80,-0.13,2.12,-1.1,0,0,0,0,0,0,720
255,C.Rafaela,Boston Red Sox,Los Angeles Dodgers,0,4,1,2,0,1,0,5,.278,.420,.697,-0.074,1.74,-0.05,2.06,-0.1,3,2,0,0,0,2,720
256,S.Ohtani,Los Angeles Dodgers,Boston Red Sox,1,4,1,1,0,2,0,6,.400,.632,1.033,0.039,2.21,0.03,2.76,0.6,2,-24,25,0,0,2,720
257,W.Smith,Los Angeles Dodgers,Boston Red Sox,1,6,0,1,1,0,2,6,.345,.484,.829,-0.093,2.59,-0.07,3.25,-0.4,2,1,0,0,0,1,720
258,F.Freeman,Los Angeles Dodgers,Boston Red Sox,1,4,2,2,0,1,0,5,.396,.497,.894,-0.018,1.93,-0.01,2.41,-0.1,4,2,0,0,0,2,720
259,T.Hernandez,Los Angeles Dodgers,Boston Red Sox,1,5,0,2,1,0,3,5,.327,.475,.801,0.218,2.28,0.16,2.85,1.0,3,2,0,0,0,2,720
260,A.Pages,Los Angeles Dodgers,Boston Red Sox,1,3,1,1,2,1,1,5,.307,.398,.705,0.310,2.28,0.23,2.85,1.3,4,-15,16,0,0,2,720
261,M.Rojas,Los Angeles Dodgers,Boston Red Sox,1,5,0,0,0,0,2,5,.317,.408,.725,-0.620,2.97,-0.46,3.72,-2.7,0,0,0,0,0,0,720
262,G.Lux,Los Angeles Dodgers,Boston Red Sox,1,2,1,2,1,0,0,2,.270,.312,.581,0.175,0.70,0.13,0.88,1.4,4,-11,9,0,4,6,720
263,E.Hernandez,Los Angeles Dodgers,Boston Red Sox,1,3,2,2,2,0,1,3,.264,.320,.584,0.745,3.48,0.56,4.35,1.4,6,-4,0,0,6,5,720
264,J.Outman,Los Angeles Dodgers,Boston Red Sox,1,2,0,0,0,0,0,2,.250,.258,.508,-0.062,1.13,-0.05,1.41,-0.5,0,0,0,0,0,0,720
265,M.Vargas,Los Angeles Dodgers,Boston Red Sox,1,1,0,0,0,1,1,2,.319,.444,.764,-0.004,1.83,-0.00,2.29,0.0,0,0,0,0,0,0,720
266,C.Biggio,Los Angeles Dodgers,Boston Red Sox,1,0,0,0,0,0,0,1,.316,.280,.596,0.017,2.58,0.01,3.23,-0.2,0,0,0,0,0,0,720
267,C.Taylor,Los Angeles Dodgers,Boston Red Sox,1,4,0,1,0,1,2,5,.272,.253,.525,-0.018,2.33,-0.01,2.92,-0.2,1,-3,4,0,0,2,720
268,M.Winn,St Louis Cardinals,Atlanta Braves,0,5,2,2,0,0,2,5,.334,.418,.752,0.071,0.65,0.05,0.76,0.4,4,-3,0,5,0,4,720
269,A.Burleson,St Louis Cardinals,Atlanta Braves,0,4,1,3,3,0,0,5,.323,.492,.815,0.118,0.97,0.08,1.13,1.4,7,3,0,0,0,3,720
270,W.Contreras,St Louis Cardinals,Atlanta Braves,0,5,1,3,1,0,1,5,.404,.511,.915,0.043,0.84,0.03,0.98,1.0,5,3,0,0,0,3,720
271,P.Goldschmidt,St Louis Cardinals,Atlanta Braves,0,5,0,0,0,0,3,5,.287,.365,.652,-0.096,0.85,-0.07,0.99,-1.6,0,0,0,0,0,0,720
272,B.Donovan,St Louis Cardinals,Atlanta Braves,0,5,1,2,3,0,0,5,.342,.415,.757,0.057,0.68,0.04,0.80,1.7,6,-7,0,0,9,5,720
273,N.Arenado,St Louis Cardinals,Atlanta Braves,0,4,1,1,0,1,2,5,.323,.386,.709,0.055,0.50,0.04,0.59,0.2,2,1,0,0,0,1,720
274,L.Nootbaar,St Louis Cardinals,Atlanta Braves,0,4,0,1,0,0,1,4,.325,.401,.726,-0.088,0.77,-0.06,0.90,-0.5,1,-8,9,0,0,2,720
275,N.Gorman,St Louis Cardinals,Atlanta Braves,0,4,1,1,2,0,3,4,.279,.420,.699,0.145,0.56,0.10,0.66,1.1,4,-17,0,0,18,4,720
276,M.Siani,St Louis Cardinals,Atlanta Braves,0,3,2,1,0,1,2,4,.269,.305,.574,0.080,0.66,0.06,0.77,0.5,3,1,0,0,0,1,720
277,J.Kelenic,Atlanta Braves,St. Louis Cardinals,1,4,1,1,0,0,1,4,.302,.418,.720,0.036,0.75,0.02,0.85,0.4,2,-1,0,2,0,3,720
278,O.Albies,Atlanta Braves,St. Louis Cardinals,1,4,0,1,1,0,1,4,.308,.403,.711,-0.049,1.17,-0.03,1.33,-0.1,2,1,0,0,0,1,720
279,A.Riley,Atlanta Braves,St. Louis Cardinals,1,4,1,2,1,0,2,4,.332,.462,.795,0.123,1.14,0.08,1.30,0.8,4,-32,21,0,13,6,720
280,M.Olson,Atlanta Braves,St. Louis Cardinals,1,4,0,0,0,0,2,4,.303,.396,.699,-0.149,1.47,-0.10,1.68,-0.9,0,0,0,0,0,0,720
281,M.Ozuna,Atlanta Braves,St. Louis Cardinals,1,4,2,2,2,0,1,4,.379,.593,.972,0.014,1.32,0.01,1.51,1.3,6,-26,0,0,28,8,720
282,E.Rosario,Atlanta Braves,St. Louis Cardinals,1,4,1,2,1,0,1,4,.228,.343,.571,0.137,0.55,0.09,0.62,1.0,4,-7,0,0,9,5,720
283,A.Duvall,Atlanta Braves,St. Louis Cardinals,1,4,0,0,0,0,1,4,.248,.319,.567,-0.110,0.76,-0.07,0.86,-1.3,0,0,0,0,0,0,720
284,S.Murphy,Atlanta Braves,St. Louis Cardinals,1,4,0,0,0,0,1,4,.268,.363,.631,-0.072,0.70,-0.05,0.80,-0.6,0,0,0,0,0,0,720
285,O.Arcia,Atlanta Braves,St. Louis Cardinals,1,3,0,1,0,0,2,3,.246,.331,.577,-0.045,0.83,-0.03,0.94,-0.3,1,1,0,0,0,1,720
286,J.Soler,San Francisco Giants,Colorado Rockies,0,4,0,0,0,0,2,4,.300,.389,.689,-0.144,1.33,-0.05,0.70,-1.0,0,0,0,0,0,0,720
287,L.Matos,San Francisco Giants,Colorado Rockies,0,3,0,0,0,0,0,3,.241,.338,.579,-0.061,0.78,-0.02,0.41,-0.5,0,0,0,0,0,0,720
288,M.Conforto,San Francisco Giants,Colorado Rockies,0,1,0,0,0,0,0,1,.305,.429,.734,-0.041,1.61,-0.01,0.85,-0.2,0,0,0,0,0,0,720
289,H.Ramos,San Francisco Giants,Colorado Rockies,0,4,0,1,0,0,1,4,.362,.519,.880,-0.016,0.87,-0.01,0.46,-0.0,1,1,0,0,0,1,720
290,M.Chapman,San Francisco Giants,Colorado Rockies,0,3,1,0,0,1,0,4,.320,.409,.730,-0.057,1.40,-0.02,0.74,-0.0,1,0,0,0,0,0,720
291,W.Flores,San Francisco Giants,Colorado Rockies,0,3,0,1,1,0,0,3,.278,.319,.597,0.024,1.36,0.01,0.72,0.1,2,-11,12,0,0,2,720
292,L.Wade,San Francisco Giants,Colorado Rockies,0,1,0,0,0,0,1,1,.431,.416,.847,-0.057,2.21,-0.02,1.17,-0.2,0,0,0,0,0,0,720
293,T.Estrada,San Francisco Giants,Colorado Rockies,0,4,0,0,0,0,0,4,.252,.358,.610,-0.156,1.44,-0.05,0.76,-1.0,0,0,0,0,0,0,720
294,M.Yastrzemski,San Francisco Giants,Colorado Rockies,0,3,1,1,0,0,2,3,.320,.444,.764,0.015,1.24,0.01,0.66,0.1,2,-5,0,6,0,3,720
295,C.Casali,San Francisco Giants,Colorado Rockies,0,2,0,0,0,0,1,2,.339,.250,.589,-0.104,1.40,-0.03,0.74,-0.9,0,0,0,0,0,0,720
296,P.Bailey,San Francisco Giants,Colorado Rockies,0,1,0,0,0,0,1,1,.351,.423,.774,-0.032,1.27,-0.01,0.67,-0.2,0,0,0,0,0,0,720
297,T.Fitzgerald,San Francisco Giants,Colorado Rockies,0,3,1,2,2,0,1,3,.348,.488,.836,0.203,1.11,0.06,0.58,1.8,5,-6,5,0,3,6,720
298,C.Blackmon,Colorado Rockies,San Francisco Giants,1,2,1,0,0,2,1,4,.333,.413,.747,0.002,1.07,0,0.00,0.2,1,0,0,0,0,0,720
299,E.Tovar,Colorado Rockies,San Francisco Giants,1,4,2,2,2,0,1,4,.305,.476,.781,0.187,1.21,0,0.00,1.3,6,-14,0,0,16,5,720
300,R.McMahon,Colorado Rockies,San Francisco Giants,1,2,0,1,0,2,1,4,.354,.444,.798,0.083,0.76,0,0.00,1.1,1,1,0,0,0,1,720
301,E.Diaz,Colorado Rockies,San Francisco Giants,1,1,0,0,0,0,0,1,.333,.398,.732,-0.070,1.89,0,0.01,-1.0,0,0,0,0,0,0,720
302,J.Stallings,Colorado Rockies,San Francisco Giants,1,3,0,1,0,0,0,3,.351,.414,.765,-0.009,0.71,0,0.00,-0.3,1,1,0,0,0,1,720
303,B.Doyle,Colorado Rockies,San Francisco Giants,1,4,0,1,1,0,1,4,.344,.478,.822,-0.017,0.91,0,0.00,-0.4,2,1,0,0,0,1,720
304,J.Cave,Colorado Rockies,San Francisco Giants,1,4,0,0,0,0,2,4,.302,.382,.684,-0.070,0.67,0,0.00,-0.9,0,0,0,0,0,0,720
305,B.Rodgers,Colorado Rockies,San Francisco Giants,1,3,0,1,0,0,0,3,.306,.380,.686,-0.005,0.59,0,0.00,-0.1,1,1,0,0,0,1,720
306,M.Toglia,Colorado Rockies,San Francisco Giants,1,3,0,1,0,0,1,3,.266,.503,.769,-0.031,0.63,0,0.00,-0.3,1,1,0,0,0,1,720
307,S.Hilliard,Colorado Rockies,San Francisco Giants,1,3,1,1,0,0,1,3,.344,.517,.861,0.004,0.87,0,0.00,-0.1,2,1,0,0,0,1,720
308,J.Altuve,Houston Astros,Seattle Mariners,0,4,0,1,0,0,0,4,.352,.457,.809,-0.055,0.62,-0.05,0.94,-0.5,1,1,0,0,0,1,720
309,A.Bregman,Houston Astros,Seattle Mariners,0,3,1,1,0,0,1,4,.320,.413,.732,0.054,1.18,0.05,1.80,0.4,2,1,0,0,0,1,720
310,Y.Alvarez,Houston Astros,Seattle Mariners,0,4,0,0,0,0,2,4,.379,.523,.902,-0.099,1.08,-0.09,1.66,-0.9,0,0,0,0,0,0,720
311,Y.Diaz,Houston Astros,Seattle Mariners,0,4,1,2,1,0,1,4,.313,.418,.731,0.125,1.01,0.11,1.55,0.9,4,-6,0,0,8,5,720
