PlayerName,PlayerTeam,PlayerPredictions_DNN_HR,PlayerPredictions_MLP_HR,PlayerPredictions_RF_HR,PlayerPredictions_XGB_HR,PlayerPredictions_LSTM_HR
L.Thomas,Washington Nationals,[[-0.0263841]],[0.02747076],[0.],[-1.4923595e-05],[[0.06662854]]
J.Winker,Washington Nationals,[[-0.05857299]],[-0.05459813],[0.],[-1.4923595e-05],[[0.0931411]]
C.Keith,Detroit Tigers,[[-0.01694828]],[-0.02950728],[0.],[-1.5810048e-05],[[0.1229329]]
J.Rogers,Detroit Tigers,[[-0.0273822]],[0.02742534],[0.],[-1.5810048e-05],[[0.08621132]]
J.Baez,Detroit Tigers,[[-0.01545621]],[0.00058315],[0.],[-1.5810048e-05],[[0.12826808]]
P.Meadows,Detroit Tigers,[[0.02327877]],[0.01827524],[0.],[-1.5810048e-05],[[0.08065066]]
A.Benintendi,Chicago White Sox,[[0.01762139]],[0.02850922],[0.],[-1.5810048e-05],[[0.12874123]]
Y.Moncada,Chicago White Sox,[[0.01533731]],[0.03923344],[0.],[-1.5810048e-05],[[0.1085676]]
L.Robert,Chicago White Sox,[[-0.01059002]],[0.10233862],[0.],[-1.5810048e-05],[[0.11556461]]
E.Jimenez,Chicago White Sox,[[0.00718004]],[-0.06935468],[0.],[-1.5810048e-05],[[0.12648343]]
C.Mullins,Baltimore Orioles,[[0.28672916]],[0.53195075],[1.05],[1.0003835],[[0.18699962]]
R.Urias,Baltimore Orioles,[[-0.03809731]],[-0.02758193],[0.],[-1.4923595e-05],[[0.06311129]]
J.Mateo,Baltimore Orioles,[[-0.06695158]],[0.10483404],[0.],[-0.00012386],[[0.13086015]]
A.Ibanez,Detroit Tigers,[[-0.00330744]],[0.06126492],[0.],[-1.5810048e-05],[[0.11534349]]
S.Torkelson,Detroit Tigers,[[0.06735229]],[-0.01883029],[0.],[-1.5810048e-05],[[0.15589702]]
R.Greene,Detroit Tigers,[[-0.01476713]],[0.03545766],[0.],[-1.5810048e-05],[[0.09870211]]
M.Canha,Detroit Tigers,[[0.03437708]],[-0.01821347],[0.],[-1.5810048e-05],[[0.10183216]]
M.Vierling,Detroit Tigers,[[0.01646837]],[-0.04648783],[0.],[-1.5810048e-05],[[0.138617]]
Z.Neto,Los Angeles Angels,[[-0.00027909]],[-0.00124803],[0.],[-1.4923595e-05],[[0.04579848]]
G.Henderson,Baltimore Orioles,[[-0.10691623]],[-0.02183718],[0.],[-6.642946e-05],[[0.12232327]]
A.Rutschman,Baltimore Orioles,[[-0.09516416]],[0.03681586],[0.],[-4.190981e-05],[[0.16385163]]
R.Mountcastle,Baltimore Orioles,[[-0.12782274]],[0.09066592],[0.],[-6.741315e-05],[[0.12207241]]
A.Santander,Baltimore Orioles,[[0.29853174]],[0.51095567],[0.9],[1.0005422],[[0.21389988]]
A.Hays,Baltimore Orioles,[[-0.10583095]],[-0.04574336],[0.],[-6.65267e-05],[[0.11798081]]
J.Westburg,Baltimore Orioles,[[-0.06898628]],[-0.01330564],[0.],[-0.00011255],[[0.11180171]]
R.O'Hearn,Baltimore Orioles,[[0.27859437]],[0.18954423],[0.01],[-0.00062342],[[0.13253975]]
